📊 Flickr30k数据统计:
  原始ID数量（包含重复）: 5000
  唯一ID数量（去重后）: 1000
  平均重复次数: 5.00
✓ 6818129694.jpg: 成功生成5条描述（尝试1次）
✓ 6927762908.jpg: 成功生成5条描述（尝试1次）
✓ 6775387932.jpg: 成功生成5条描述（尝试1次）
✓ 697490420.jpg: 成功生成5条描述（尝试1次）
✓ 6956989138.jpg: 成功生成5条描述（尝试1次）
✓ 7037413229.jpg: 成功生成5条描述（尝试1次）
✓ 702083815.jpg: 成功生成5条描述（尝试1次）
✓ 7001949951.jpg: 成功生成5条描述（尝试1次）
✓ 6889322961.jpg: 成功生成5条描述（尝试1次）
✓ 6999596517.jpg: 成功生成5条描述（尝试1次）
✓ 7072093125.jpg: 成功生成5条描述（尝试1次）
✓ 6917718093.jpg: 成功生成5条描述（尝试1次）
✓ 7052724381.jpg: 成功生成5条描述（尝试1次）
✓ 6848969863.jpg: 成功生成5条描述（尝试1次）
✓ 6978881720.jpg: 成功生成5条描述（尝试1次）
✓ 6503917545.jpg: 成功生成5条描述（尝试1次）
✓ 7187734520.jpg: 成功生成5条描述（尝试1次）
✓ 7003919692.jpg: 成功生成5条描述（尝试1次）
✓ 7130336193.jpg: 成功生成5条描述（尝试1次）
✓ 7249763658.jpg: 成功生成5条描述（尝试1次）
✓ 6887015851.jpg: 成功生成5条描述（尝试1次）
✓ 7151070637.jpg: 成功生成5条描述（尝试1次）
  ↳ 6918264972.jpg: 第2次重试，还需要4条描述
✓ 7194590496.jpg: 成功生成5条描述（尝试1次）
✓ 7308070356.jpg: 成功生成5条描述（尝试1次）
✓ 72008434.jpg: 成功生成5条描述（尝试1次）
✓ 6995905943.jpg: 成功生成5条描述（尝试1次）
✓ 7292785488.jpg: 成功生成5条描述（尝试1次）
✓ 7330749240.jpg: 成功生成5条描述（尝试1次）
✓ 733965014.jpg: 成功生成5条描述（尝试1次）
✓ 7567712136.jpg: 成功生成5条描述（尝试1次）
✓ 7333716086.jpg: 成功生成5条描述（尝试1次）
✓ 7099368287.jpg: 成功生成5条描述（尝试1次）
✓ 7034076961.jpg: 成功生成5条描述（尝试1次）
✓ 756521713.jpg: 成功生成5条描述（尝试1次）
✓ 7559183044.jpg: 成功生成5条描述（尝试1次）
✓ 7329031116.jpg: 成功生成5条描述（尝试1次）
✓ 7131011211.jpg: 成功生成5条描述（尝试1次）
✓ 766061382.jpg: 成功生成5条描述（尝试1次）
✓ 7348289414.jpg: 成功生成5条描述（尝试1次）
✓ 7670346004.jpg: 成功生成5条描述（尝试1次）
✓ 76485985.jpg: 成功生成5条描述（尝试1次）
✓ 7393977570.jpg: 成功生成5条描述（尝试1次）
✓ 7438195398.jpg: 成功生成5条描述（尝试1次）
✓ 77587237.jpg: 成功生成5条描述（尝试1次）
✓ 771048251.jpg: 成功生成5条描述（尝试1次）
  ↳ 7900347098.jpg: 第2次重试，还需要4条描述
✓ 7544009146.jpg: 成功生成5条描述（尝试1次）
✓ 7468663062.jpg: 成功生成5条描述（尝试1次）
✓ 8220955383.jpg: 成功生成5条描述（尝试1次）
✓ 7738684358.jpg: 成功生成5条描述（尝试1次）
✓ 8052387530.jpg: 成功生成5条描述（尝试1次）
✓ 7764093618.jpg: 成功生成5条描述（尝试1次）
✓ 7890007278.jpg: 成功生成5条描述（尝试1次）
✓ 783994497.jpg: 成功生成5条描述（尝试1次）
✓ 7988586396.jpg: 成功生成5条描述（尝试1次）
✓ 8052397902.jpg: 成功生成5条描述（尝试1次）
✓ 85519095.jpg: 成功生成5条描述（尝试1次）
✓ 829798661.jpg: 成功生成5条描述（尝试1次）
✓ 83493458.jpg: 成功生成5条描述（尝试1次）
✓ 83292701.jpg: 成功生成5条描述（尝试1次）
✓ 8016751611.jpg: 成功生成5条描述（尝试1次）
✓ 7694340978.jpg: 成功生成5条描述（尝试1次）
✓ 861661418.jpg: 成功生成5条描述（尝试1次）
✓ 86120845.jpg: 成功生成5条描述（尝试1次）
✓ 86256551.jpg: 成功生成5条描述（尝试1次）
✓ 821071719.jpg: 成功生成5条描述（尝试1次）
✓ 7446693604.jpg: 成功生成5条描述（尝试1次）
✓ 8183107966.jpg: 成功生成5条描述（尝试1次）
  ↳ 8234387593.jpg: 第2次重试，还需要4条描述
✓ 97233789.jpg: 成功生成5条描述（尝试1次）
✓ 14559446.jpg: 成功生成5条描述（尝试2次）
  ↳ 862560775.jpg: 第2次重试，还需要4条描述
✓ 86350713.jpg: 成功生成5条描述（尝试1次）
✓ 8132535710.jpg: 成功生成5条描述（尝试1次）
✓ 1153704539.jpg: 成功生成5条描述（尝试2次）
✓ 129860826.jpg: 成功生成5条描述（尝试2次）
✓ 94024624.jpg: 成功生成5条描述（尝试1次）
✓ 97234558.jpg: 成功生成5条描述（尝试1次）
✓ 95758790.jpg: 成功生成5条描述（尝试1次）
✓ 900144365.jpg: 成功生成5条描述（尝试1次）
✓ 1681253990.jpg: 成功生成5条描述（尝试2次）
✓ 221421001.jpg: 成功生成5条描述（尝试2次）
✓ 1463072715.jpg: 成功生成5条描述（尝试2次）
✓ 14133592.jpg: 成功生成5条描述（尝试2次）
✓ 101362133.jpg: 成功生成5条描述（尝试2次）
✓ 146906547.jpg: 成功生成5条描述（尝试2次）
✓ 238177432.jpg: 成功生成5条描述（尝试2次）
✓ 211026975.jpg: 成功生成5条描述（尝试2次）
✓ 1459582913.jpg: 成功生成5条描述（尝试2次）
✓ 150411291.jpg: 成功生成5条描述（尝试2次）
✓ 107969134.jpg: 成功生成5条描述（尝试2次）
✓ 277119391.jpg: 成功生成5条描述（尝试2次）
✓ 2424250856.jpg: 成功生成5条描述（尝试2次）
✓ 244910130.jpg: 成功生成5条描述（尝试2次）
✓ 275175200.jpg: 成功生成5条描述（尝试2次）
✓ 2844641033.jpg: 成功生成5条描述（尝试2次）
✓ 2689001252.jpg: 成功生成5条描述（尝试2次）
✓ 2536772737.jpg: 成功生成5条描述（尝试2次）
✓ 244073535.jpg: 成功生成5条描述（尝试2次）
✓ 179828434.jpg: 成功生成5条描述（尝试2次）
✓ 2421340833.jpg: 成功生成5条描述（尝试2次）
✓ 2750185692.jpg: 成功生成5条描述（尝试2次）
✓ 183647966.jpg: 成功生成5条描述（尝试2次）
✓ 2809218945.jpg: 成功生成5条描述（尝试2次）
✓ 2854959952.jpg: 成功生成5条描述（尝试2次）
✓ 1664475761.jpg: 成功生成5条描述（尝试2次）
✓ 2613889835.jpg: 成功生成5条描述（尝试2次）
✓ 2665461736.jpg: 成功生成5条描述（尝试2次）
✓ 2891943949.jpg: 成功生成5条描述（尝试2次）
✓ 2904997007.jpg: 成功生成5条描述（尝试2次）
✓ 2812568040.jpg: 成功生成5条描述（尝试2次）
✓ 271572671.jpg: 成功生成5条描述（尝试2次）
✓ 3005124440.jpg: 成功生成5条描述（尝试2次）
✓ 3335965982.jpg: 成功生成5条描述（尝试2次）
✓ 3285342629.jpg: 成功生成5条描述（尝试2次）
✓ 3083847439.jpg: 成功生成5条描述（尝试2次）
✓ 327142149.jpg: 成功生成5条描述（尝试2次）
✓ 2978735290.jpg: 成功生成5条描述（尝试2次）
✓ 3240570205.jpg: 成功生成5条描述（尝试2次）
✓ 3563617591.jpg: 成功生成5条描述（尝试2次）
✓ 3031792444.jpg: 成功生成5条描述（尝试2次）
✓ 3232994074.jpg: 成功生成5条描述（尝试2次）
✓ 3021953768.jpg: 成功生成5条描述（尝试2次）
✓ 3456488632.jpg: 成功生成5条描述（尝试2次）
✓ 3613264553.jpg: 成功生成5条描述（尝试2次）
✓ 3364114507.jpg: 成功生成5条描述（尝试2次）
✓ 2987121689.jpg: 成功生成5条描述（尝试2次）
✓ 3028145992.jpg: 成功生成5条描述（尝试2次）
✓ 3739742770.jpg: 成功生成5条描述（尝试2次）
✓ 3827317206.jpg: 成功生成5条描述（尝试2次）
✓ 3368671163.jpg: 成功生成5条描述（尝试2次）
✓ 3599392711.jpg: 成功生成5条描述（尝试2次）
✓ 3167453543.jpg: 成功生成5条描述（尝试2次）
✓ 3587449716.jpg: 成功生成5条描述（尝试2次）
✓ 2993318965.jpg: 成功生成5条描述（尝试2次）
✓ 3773310720.jpg: 成功生成5条描述（尝试2次）
✓ 378969774.jpg: 成功生成5条描述（尝试2次）
✓ 3532598048.jpg: 成功生成5条描述（尝试2次）
✓ 3799847884.jpg: 成功生成5条描述（尝试2次）
✓ 3478547247.jpg: 成功生成5条描述（尝试2次）
✓ 3826425403.jpg: 成功生成5条描述（尝试2次）
✓ 4180952377.jpg: 成功生成5条描述（尝试2次）
✓ 3999246475.jpg: 成功生成5条描述（尝试2次）
✓ 3914087743.jpg: 成功生成5条描述（尝试2次）
✓ 3970114165.jpg: 成功生成5条描述（尝试2次）
✓ 405556084.jpg: 成功生成5条描述（尝试2次）
✓ 3930187102.jpg: 成功生成5条描述（尝试2次）
✓ 3858873745.jpg: 成功生成5条描述（尝试2次）
✓ 3928395936.jpg: 成功生成5条描述（尝试2次）
✓ 42348693.jpg: 成功生成5条描述（尝试2次）
✓ 4150353377.jpg: 成功生成5条描述（尝试2次）
✓ 4351734575.jpg: 成功生成5条描述（尝试2次）
✓ 4089335666.jpg: 成功生成5条描述（尝试2次）
✓ 43244430.jpg: 成功生成5条描述（尝试2次）
✓ 4093460759.jpg: 成功生成5条描述（尝试2次）
✓ 4103236953.jpg: 成功生成5条描述（尝试2次）
✓ 4528578001.jpg: 成功生成5条描述（尝试2次）
✓ 4200930361.jpg: 成功生成5条描述（尝试2次）
✓ 4442323516.jpg: 成功生成5条描述（尝试2次）
✓ 4146886427.jpg: 成功生成5条描述（尝试2次）
✓ 3467073304.jpg: 成功生成5条描述（尝试2次）
✓ 464340358.jpg: 成功生成5条描述（尝试2次）
✓ 4510809964.jpg: 成功生成5条描述（尝试2次）
✓ 4654284177.jpg: 成功生成5条描述（尝试2次）
✓ 4688948552.jpg: 成功生成5条描述（尝试2次）
✓ 4739632460.jpg: 成功生成5条描述（尝试2次）
✓ 4517193541.jpg: 成功生成5条描述（尝试2次）
✓ 4736841029.jpg: 成功生成5条描述（尝试2次）
✓ 4733026480.jpg: 成功生成5条描述（尝试2次）
✓ 4613268345.jpg: 成功生成5条描述（尝试2次）
✓ 4689169924.jpg: 成功生成5条描述（尝试2次）
✓ 4756010841.jpg: 成功生成5条描述（尝试2次）
✓ 4759256692.jpg: 成功生成5条描述（尝试2次）
✓ 4523132391.jpg: 成功生成5条描述（尝试2次）
✓ 4567311889.jpg: 成功生成5条描述（尝试2次）
✓ 4789959232.jpg: 成功生成5条描述（尝试2次）
✓ 4818429638.jpg: 成功生成5条描述（尝试2次）
✓ 4786476156.jpg: 成功生成5条描述（尝试2次）
✓ 4742299638.jpg: 成功生成5条描述（尝试2次）
✓ 4814335297.jpg: 成功生成5条描述（尝试2次）
✓ 4864584935.jpg: 成功生成5条描述（尝试2次）
✓ 4860086271.jpg: 成功生成5条描述（尝试2次）
✓ 4871230195.jpg: 成功生成5条描述（尝试2次）
✓ 4796827555.jpg: 成功生成5条描述（尝试2次）
✓ 4830651041.jpg: 成功生成5条描述（尝试2次）
✓ 4923272678.jpg: 成功生成5条描述（尝试2次）
✓ 4906688033.jpg: 成功生成5条描述（尝试2次）
✓ 566945636.jpg: 成功生成5条描述（尝试2次）
✓ 6312211170.jpg: 成功生成5条描述（尝试2次）
✓ 862560775.jpg: 成功生成5条描述（尝试2次）
✓ 4813957025.jpg: 成功生成5条描述（尝试2次）
✓ 4892698507.jpg: 成功生成5条描述（尝试2次）
✓ 8234387593.jpg: 成功生成5条描述（尝试2次）
✓ 5246144625.jpg: 成功生成5条描述（尝试2次）
✓ 7900347098.jpg: 成功生成5条描述（尝试2次）
✓ 4889181219.jpg: 成功生成5条描述（尝试2次）
✓ 6918264972.jpg: 成功生成5条描述（尝试2次）
✓ 5369771639.jpg: 成功生成5条描述（尝试2次）
📊 进度: 1/1000 (0.1%) | 速度: 0.00 张/秒 | ETA: 17007.8 分钟
📊 进度: 11/1000 (1.1%) | 速度: 0.01 张/秒 | ETA: 1530.7 分钟
📊 进度: 21/1000 (2.1%) | 速度: 0.02 张/秒 | ETA: 793.7 分钟
📊 进度: 31/1000 (3.1%) | 速度: 0.03 张/秒 | ETA: 532.2 分钟
📊 进度: 41/1000 (4.1%) | 速度: 0.04 张/秒 | ETA: 398.2 分钟
📊 进度: 51/1000 (5.1%) | 速度: 0.05 张/秒 | ETA: 316.8 分钟
📊 进度: 61/1000 (6.1%) | 速度: 0.06 张/秒 | ETA: 262.1 分钟
📊 进度: 71/1000 (7.1%) | 速度: 0.07 张/秒 | ETA: 222.8 分钟
📊 进度: 81/1000 (8.1%) | 速度: 0.08 张/秒 | ETA: 193.2 分钟
📊 进度: 91/1000 (9.1%) | 速度: 0.09 张/秒 | ETA: 170.1 分钟
📊 进度: 101/1000 (10.1%) | 速度: 0.10 张/秒 | ETA: 151.5 分钟
📊 进度: 111/1000 (11.1%) | 速度: 0.11 张/秒 | ETA: 136.4 分钟
📊 进度: 121/1000 (12.1%) | 速度: 0.12 张/秒 | ETA: 123.7 分钟
📊 进度: 131/1000 (13.1%) | 速度: 0.13 张/秒 | ETA: 112.9 分钟
📊 进度: 141/1000 (14.1%) | 速度: 0.14 张/秒 | ETA: 103.7 分钟
📊 进度: 151/1000 (15.1%) | 速度: 0.15 张/秒 | ETA: 95.7 分钟
📊 进度: 161/1000 (16.1%) | 速度: 0.16 张/秒 | ETA: 88.7 分钟
📊 进度: 171/1000 (17.1%) | 速度: 0.17 张/秒 | ETA: 82.5 分钟
📊 进度: 181/1000 (18.1%) | 速度: 0.18 张/秒 | ETA: 77.0 分钟
📊 进度: 191/1000 (19.1%) | 速度: 0.19 张/秒 | ETA: 72.1 分钟
📊 进度: 201/1000 (20.1%) | 速度: 0.20 张/秒 | ETA: 67.7 分钟
📊 进度: 211/1000 (21.1%) | 速度: 0.21 张/秒 | ETA: 63.7 分钟
📊 进度: 221/1000 (22.1%) | 速度: 0.22 张/秒 | ETA: 60.0 分钟
📊 进度: 231/1000 (23.1%) | 速度: 0.23 张/秒 | ETA: 56.7 分钟
📊 进度: 241/1000 (24.1%) | 速度: 0.24 张/秒 | ETA: 53.6 分钟
📊 进度: 251/1000 (25.1%) | 速度: 0.25 张/秒 | ETA: 50.8 分钟
📊 进度: 261/1000 (26.1%) | 速度: 0.26 张/秒 | ETA: 48.2 分钟
📊 进度: 271/1000 (27.1%) | 速度: 0.27 张/秒 | ETA: 45.8 分钟
📊 进度: 281/1000 (28.1%) | 速度: 0.28 张/秒 | ETA: 43.6 分钟
📊 进度: 291/1000 (29.1%) | 速度: 0.28 张/秒 | ETA: 41.5 分钟
📊 进度: 301/1000 (30.1%) | 速度: 0.29 张/秒 | ETA: 39.5 分钟
📊 进度: 311/1000 (31.1%) | 速度: 0.30 张/秒 | ETA: 37.7 分钟
📊 进度: 321/1000 (32.1%) | 速度: 0.31 张/秒 | ETA: 36.0 分钟
📊 进度: 331/1000 (33.1%) | 速度: 0.32 张/秒 | ETA: 34.4 分钟
📊 进度: 341/1000 (34.1%) | 速度: 0.33 张/秒 | ETA: 32.9 分钟
📊 进度: 351/1000 (35.1%) | 速度: 0.34 张/秒 | ETA: 31.5 分钟
📊 进度: 361/1000 (36.1%) | 速度: 0.35 张/秒 | ETA: 30.1 分钟
📊 进度: 371/1000 (37.1%) | 速度: 0.36 张/秒 | ETA: 28.9 分钟
📊 进度: 381/1000 (38.1%) | 速度: 0.37 张/秒 | ETA: 27.7 分钟
📊 进度: 391/1000 (39.1%) | 速度: 0.38 张/秒 | ETA: 26.5 分钟
📊 进度: 401/1000 (40.1%) | 速度: 0.39 张/秒 | ETA: 25.4 分钟
📊 进度: 411/1000 (41.1%) | 速度: 0.40 张/秒 | ETA: 24.4 分钟
📊 进度: 421/1000 (42.1%) | 速度: 0.41 张/秒 | ETA: 23.4 分钟
📊 进度: 431/1000 (43.1%) | 速度: 0.42 张/秒 | ETA: 22.5 分钟
📊 进度: 441/1000 (44.1%) | 速度: 0.43 张/秒 | ETA: 21.6 分钟
📊 进度: 451/1000 (45.1%) | 速度: 0.44 张/秒 | ETA: 20.7 分钟
📊 进度: 461/1000 (46.1%) | 速度: 0.45 张/秒 | ETA: 19.9 分钟
📊 进度: 471/1000 (47.1%) | 速度: 0.46 张/秒 | ETA: 19.1 分钟
📊 进度: 481/1000 (48.1%) | 速度: 0.47 张/秒 | ETA: 18.4 分钟
📊 进度: 491/1000 (49.1%) | 速度: 0.48 张/秒 | ETA: 17.7 分钟
📊 进度: 501/1000 (50.1%) | 速度: 0.49 张/秒 | ETA: 17.0 分钟
📊 进度: 511/1000 (51.1%) | 速度: 0.50 张/秒 | ETA: 16.3 分钟
📊 进度: 521/1000 (52.1%) | 速度: 0.51 张/秒 | ETA: 15.7 分钟
📊 进度: 531/1000 (53.1%) | 速度: 0.52 张/秒 | ETA: 15.0 分钟
📊 进度: 541/1000 (54.1%) | 速度: 0.53 张/秒 | ETA: 14.4 分钟
📊 进度: 551/1000 (55.1%) | 速度: 0.54 张/秒 | ETA: 13.9 分钟
📊 进度: 561/1000 (56.1%) | 速度: 0.55 张/秒 | ETA: 13.3 分钟
📊 进度: 571/1000 (57.1%) | 速度: 0.56 张/秒 | ETA: 12.8 分钟
📊 进度: 581/1000 (58.1%) | 速度: 0.57 张/秒 | ETA: 12.3 分钟
📊 进度: 591/1000 (59.1%) | 速度: 0.58 张/秒 | ETA: 11.8 分钟
📊 进度: 601/1000 (60.1%) | 速度: 0.59 张/秒 | ETA: 11.3 分钟
📊 进度: 611/1000 (61.1%) | 速度: 0.60 张/秒 | ETA: 10.8 分钟
📊 进度: 621/1000 (62.1%) | 速度: 0.61 张/秒 | ETA: 10.4 分钟
📊 进度: 631/1000 (63.1%) | 速度: 0.62 张/秒 | ETA: 10.0 分钟
📊 进度: 641/1000 (64.1%) | 速度: 0.63 张/秒 | ETA: 9.5 分钟
📊 进度: 651/1000 (65.1%) | 速度: 0.64 张/秒 | ETA: 9.1 分钟
📊 进度: 661/1000 (66.1%) | 速度: 0.65 张/秒 | ETA: 8.7 分钟
📊 进度: 671/1000 (67.1%) | 速度: 0.66 张/秒 | ETA: 8.3 分钟
📊 进度: 681/1000 (68.1%) | 速度: 0.67 张/秒 | ETA: 8.0 分钟
📊 进度: 691/1000 (69.1%) | 速度: 0.68 张/秒 | ETA: 7.6 分钟
📊 进度: 701/1000 (70.1%) | 速度: 0.69 张/秒 | ETA: 7.3 分钟
📊 进度: 711/1000 (71.1%) | 速度: 0.70 张/秒 | ETA: 6.9 分钟
📊 进度: 721/1000 (72.1%) | 速度: 0.71 张/秒 | ETA: 6.6 分钟
📊 进度: 731/1000 (73.1%) | 速度: 0.72 张/秒 | ETA: 6.3 分钟
📊 进度: 741/1000 (74.1%) | 速度: 0.73 张/秒 | ETA: 6.0 分钟
📊 进度: 751/1000 (75.1%) | 速度: 0.74 张/秒 | ETA: 5.6 分钟
📊 进度: 761/1000 (76.1%) | 速度: 0.74 张/秒 | ETA: 5.3 分钟
📊 进度: 771/1000 (77.1%) | 速度: 0.75 张/秒 | ETA: 5.1 分钟
📊 进度: 781/1000 (78.1%) | 速度: 0.76 张/秒 | ETA: 4.8 分钟
📊 进度: 791/1000 (79.1%) | 速度: 0.77 张/秒 | ETA: 4.5 分钟
📊 进度: 801/1000 (80.1%) | 速度: 0.78 张/秒 | ETA: 4.2 分钟
📊 进度: 811/1000 (81.1%) | 速度: 0.79 张/秒 | ETA: 4.0 分钟
📊 进度: 821/1000 (82.1%) | 速度: 0.80 张/秒 | ETA: 3.7 分钟
📊 进度: 831/1000 (83.1%) | 速度: 0.81 张/秒 | ETA: 3.5 分钟
📊 进度: 841/1000 (84.1%) | 速度: 0.82 张/秒 | ETA: 3.2 分钟
📊 进度: 851/1000 (85.1%) | 速度: 0.83 张/秒 | ETA: 3.0 分钟
📊 进度: 861/1000 (86.1%) | 速度: 0.84 张/秒 | ETA: 2.7 分钟
📊 进度: 871/1000 (87.1%) | 速度: 0.85 张/秒 | ETA: 2.5 分钟
📊 进度: 881/1000 (88.1%) | 速度: 0.86 张/秒 | ETA: 2.3 分钟
📊 进度: 891/1000 (89.1%) | 速度: 0.87 张/秒 | ETA: 2.1 分钟
📊 进度: 901/1000 (90.1%) | 速度: 0.88 张/秒 | ETA: 1.9 分钟
📊 进度: 911/1000 (91.1%) | 速度: 0.89 张/秒 | ETA: 1.7 分钟
📊 进度: 921/1000 (92.1%) | 速度: 0.90 张/秒 | ETA: 1.5 分钟
📊 进度: 931/1000 (93.1%) | 速度: 0.91 张/秒 | ETA: 1.3 分钟
📊 进度: 941/1000 (94.1%) | 速度: 0.92 张/秒 | ETA: 1.1 分钟
📊 进度: 951/1000 (95.1%) | 速度: 0.93 张/秒 | ETA: 0.9 分钟
📊 进度: 961/1000 (96.1%) | 速度: 0.94 张/秒 | ETA: 0.7 分钟
📊 进度: 971/1000 (97.1%) | 速度: 0.95 张/秒 | ETA: 0.5 分钟
📊 进度: 981/1000 (98.1%) | 速度: 0.96 张/秒 | ETA: 0.3 分钟
📊 进度: 991/1000 (99.1%) | 速度: 0.97 张/秒 | ETA: 0.2 分钟

✅ 已保存第 1 个文件: /home/zbm/xjd/NPC-master/f30k_noise_construct/core_missing/test_flickr/test_caps_5_per_image_part001.txt
   包含图片索引 0 到 999 (共1000张图片)
   文件大小: 257797 字节, 5000 行描述

============================================================
✅ 处理完成!
⏱️  总耗时: 1021.61 秒
🚀 平均速度: 0.98 张/秒
📊 成功: 1000 张 | 失败: 0 张
📁 保存文件数: 1 个
📝 总描述行数: 5000 行
============================================================
